L,p,N,succes,weight_m,weight_v,time_m,time_v,gbu_m,gbu_v,gbo_m,gbo_v,ufu_m,ufu_v,uff_m,uff_v,mac_m,mac_v,ctd_m,ctd_v
6,0.005000,101376.0,101358.0,3.051126499368687,1.7463283872634012,0.00024304014162129125,0.00010183977003765339,1.041420059974747,0.44653394996035883,6.095426925505053,3.5008424181183426,3.2730922506313145,2.0790066009381354,0.13080018939393942,0.6672823320857406,0.0,0.0,0.0,0.0
6,0.006000,101376.0,101350.0,3.668215356691919,1.9287575335423581,0.00027444675090751306,0.00011493569441042354,1.1063466698232334,0.5168669908929523,7.324613320707071,3.863159361957351,3.9829545454545454,2.362666660873115,0.20130997474747478,0.8488322168549656,0.0,0.0,0.0,0.0
6,0.007000,101376.0,101326.0,4.273328993055554,2.0826651885254277,0.0003051033670099436,0.00012698783514236955,1.1673078440656555,0.5897837051928306,8.528547190656559,4.170753269508627,4.70401278409091,2.615445580850037,0.28119081439393934,1.031989692157484,0.0,0.0,0.0,0.0
6,0.008000,101376.0,101307.0,4.892558396464641,2.2164166921896014,0.0003368966553326232,0.00013834160483872955,1.2333195233585852,0.6842063059298976,9.75804924242424,4.4247243199679565,5.4389401830808115,2.8483680976055457,0.3686671401515155,1.2165260590068807,0.0,0.0,0.0,0.0
6,0.009000,101376.0,101266.0,5.521938131313133,2.36868230776851,0.0003697810208037405,0.00015258152713033826,1.3009883996212122,0.7699540505119823,11.002623895202031,4.718454558312665,6.221068102904038,3.1202399798947282,0.5001183712121205,1.4527458776562303,0.0,0.0,0.0,0.0
6,0.010000,101376.0,101221.0,6.129261363636365,2.494826339837252,0.0004030213953302558,0.00016610724845669646,1.378659643308081,0.8604026474797466,12.201092960858587,4.95807443281493,6.96895714962121,3.346100576458557,0.6225142045454546,1.6393330511871658,0.0,0.0,0.0,0.0
6,0.011000,101376.0,101149.0,6.753077651515151,2.618751214428214,0.00043835571344302376,0.00018087801282241954,1.4690261994949507,0.9598486178689475,13.430496369949495,5.190551139448953,7.757595486111111,3.577383126952961,0.775045375631313,1.877778987845897,0.0,0.0,0.0,0.0
6,0.012000,101376.0,101038.0,7.373441445707071,2.7691399027457657,0.00047460743087121207,0.00019827983749539954,1.5644925820707065,1.0542307579209975,14.646129261363635,5.466497027207021,8.559826783459595,3.846700564519683,0.9646563289141414,2.164409862273142,0.0,0.0,0.0,0.0
6,0.013000,101376.0,100907.0,7.969943576388889,2.872156179793486,0.0005093796430516099,0.0002125001079007608,1.6589824021464648,1.141947934906946,15.81060606060606,5.636992884848574,9.334230981691919,4.048678829503873,1.1376558554292926,2.4035435994332626,0.0,0.0,0.0,0.0
6,0.014000,101376.0,100776.0,8.611160432449493,2.981573559410622,0.0005469922396622479,0.00022580232295041176,1.7644906092171717,1.2211598127476775,17.061691130050512,5.834146060547809,10.192146070075761,4.288323722493612,1.3953697127525264,2.7488134055447735,0.0,0.0,0.0,0.0
6,0.015000,101376.0,100598.0,9.218256786616157,3.0933926532181673,0.0005825324967447924,0.00023948069703767064,1.8684501262626263,1.296713211534968,18.23388178661619,6.02411742222862,11.012685448232318,4.519830642939489,1.651712436868687,3.0522952528817764,0.0,0.0,0.0,0.0
6,0.016000,101376.0,100344.0,9.833570075757565,3.210002068500043,0.0006212745184560442,0.0002566276891485197,1.9889421559343434,1.3805158290092892,19.42094775883839,6.20961380708395,11.848899147727268,4.74376213274192,1.927053740530303,3.3640543240911103,0.0,0.0,0.0,0.0
6,0.017000,101376.0,99977.0,10.474145754419192,3.3201189808696303,0.00066111609522964,0.00027084945012222794,2.1175820707070665,1.457308075846059,20.641887626262637,6.373040311127465,12.725437973484844,4.966820667005182,2.2834793244949503,3.789118160217008,0.0,0.0,0.0,0.0
6,0.018000,101376.0,99622.0,11.093740135732324,3.418665015051893,0.0007000252146957857,0.00028615600973549277,2.231899068813131,1.5189010577067394,21.8276120580808,6.533140114260928,13.603130918560606,5.180089530700348,2.6152343749999982,4.141266429557005,0.0,0.0,0.0,0.0
6,0.019000,101376.0,99197.0,11.707692155934344,3.5372109813855013,0.000738977694868608,0.00030122434277131464,2.358793008207073,1.5841152800752394,22.986683238636367,6.7048682660963035,14.479896622474747,5.412364635609512,3.0191268150252526,4.5369519904067745,0.0,0.0,0.0,0.0
6,0.020000,101376.0,98733.0,12.336193970959599,3.640057325274298,0.0007790425563151039,0.0003158258033724405,2.4840396148989905,1.6400886505094752,24.169369476010104,6.84948855913866,15.372277462121213,5.627639167797453,3.440015388257576,4.987273433743721,0.0,0.0,0.0,0.0
10,0.005000,101376.0,101376.0,14.522638494318182,3.8589509196769956,0.002534842311178189,0.020369305151756775,1.4027284564393947,0.7801235844454606,29.01083096590909,7.789283626969084,15.650015782828282,4.650334113854666,0.6374782986111118,1.506544817627571,0.0,0.0,0.0,0.0
10,0.006000,101376.0,101376.0,17.382477114898993,4.228359109431698,0.0027017141601069264,0.020515635973416768,1.5660511363636358,0.9253439177558719,34.706597222222214,8.547212657190315,18.970288825757603,5.2362280880236325,0.9323508522727274,1.8622420504623354,0.0,0.0,0.0,0.0
10,0.007000,101376.0,101376.0,20.334773516414124,4.575555309995261,0.002863698847409641,0.02048713315353424,1.7680910669191918,1.0688659812600314,40.571259469696955,9.229010164173994,22.489553740530322,5.82707756125423,1.3214468907828285,2.2797766981577063,0.0,0.0,0.0,0.0
10,0.008000,101376.0,101375.0,23.233960700757574,4.885583570937236,0.003031661913589017,0.020592990296055453,1.9823429608585859,1.1916110725283486,46.3251065340909,9.841048633909546,26.00841422032829,6.3713385429669955,1.7816544349747472,2.702919436851726,0.0,0.0,0.0,0.0
10,0.009000,101376.0,101374.0,26.138514046717173,5.208151296793104,0.0032167115909386814,0.020914084169373615,2.211775962752524,1.3009160606026653,52.07467250631313,10.460563318477808,29.61558948863636,6.949618967403976,2.35723445391414,3.2296512942773594,0.0,0.0,0.0,0.0
10,0.010000,101376.0,101375.0,29.054924242424242,5.512866297763979,0.003387743133739739,0.02096788994202687,2.464025015782827,1.4024054838987505,57.818773674242415,11.046041584269279,33.288056344696976,7.524610987694454,2.996498184974747,3.745905376186803,0.0,0.0,0.0,0.0
10,0.011000,101376.0,101367.0,32.00889756944443,5.7900015370428335,0.0035774208893525057,0.021218091104747407,2.7211075599747456,1.4879175410340364,63.63342408459596,11.56661690845434,37.10460069444444,8.095365289512198,3.7989366319444446,4.365382507259893,0.0,0.0,0.0,0.0
10,0.012000,101376.0,101358.0,34.90651633522725,6.0542691059050675,0.003758289682853933,0.02124673158130808,2.986545138888889,1.5697891848440448,69.31109927398973,12.036226120399217,40.888938210227316,8.6060052588001,4.677527225378787,5.002860213563793,0.0,0.0,0.0,0.0
10,0.013000,101376.0,101355.0,37.83486229482324,6.3432255011636025,0.003950123746794116,0.021302958666537,3.259509154040404,1.6382632234402303,75.02211568813134,12.627272760109713,44.80883049242422,9.22779692708136,5.7327178030303045,5.702101757148093,0.0,0.0,0.0,0.0
10,0.014000,101376.0,101311.0,40.765052872474755,6.588959215027554,0.004161929594134705,0.021451151546818214,3.5662286931818183,1.7179300977076903,80.71835542929298,13.015299664318762,48.769669349747474,9.750658789268595,6.933475378787879,6.556020910064399,0.0,0.0,0.0,0.0
10,0.015000,101376.0,101283.0,43.685033933080824,6.825799458324216,0.004351477542949019,0.02095171272350152,3.8617621527777777,1.7823294269722085,86.36383364898994,13.379322721728999,52.75631313131313,10.244746279400498,8.27845841224748,7.377636286984579,0.0,0.0,0.0,0.0
10,0.016000,101376.0,101212.0,46.64477785669193,7.083295734802377,0.004562678402166188,0.02044964829925362,4.178188131313131,1.8623591365373422,92.07088462752529,13.800487148831547,56.91209951073233,10.777189951061695,9.849658696338388,8.344635746425062,0.0,0.0,0.0,0.0
10,0.017000,101376.0,101128.0,49.608891650883855,7.359788461298521,0.004815720866921172,0.020472899931608474,4.494111032196972,1.9352892069697145,97.74932922979798,14.295051684910558,61.1103515625,11.37532768887324,11.59112610479798,9.44890830301525,0.0,0.0,0.0,0.0
10,0.018000,101376.0,100968.0,52.53739543876259,7.628565876442229,0.005069448519008444,0.020479610620457497,4.824958570075756,2.0169436249936115,103.30827809343432,14.702486015307718,65.33674636994941,11.974774995553572,13.60320983270202,10.70100012629376,0.0,0.0,0.0,0.0
10,0.019000,101376.0,100756.0,55.49177320075758,7.828362340625302,0.005328210559225064,0.020508521979437203,5.167771464646469,2.090377239241767,108.88602825126259,14.972293197115267,69.64190735479801,12.442523862923577,15.805456912878787,11.93750324429144,0.0,0.0,0.0,0.0
10,0.020000,101376.0,100371.0,58.48621961805556,8.074459883309085,0.005583761400666827,0.02048041893034821,5.509874131944445,2.1733220443776253,114.49327256944441,15.310531602792546,74.06856652462126,13.019068354968795,18.288224037247463,13.427699592049898,0.0,0.0,0.0,0.0
14,0.005000,101376.0,101376.0,40.19321141098487,6.438633532616893,0.003783470701073229,0.0006992819317233213,1.9260179924242424,1.0457415337401663,80.28949652777779,13.09986451722466,43.37604561237374,7.8077960377676074,1.721511994949495,2.4870428885471916,0.0,0.0,0.0,0.0
14,0.006000,101376.0,101376.0,48.244623974116145,7.140009596316124,0.005054651718542848,0.012338524802994178,2.2561355744949476,1.1749608116572292,96.31739267676775,14.558659589027762,52.782009548611114,8.919648925139818,2.601375078914146,3.1622105491902497,0.0,0.0,0.0,0.0
14,0.007000,101376.0,101376.0,56.28021425189396,7.646751546508872,0.005003751168383045,0.0026937861961129203,2.6132516571969653,1.2850982534270017,112.28608349116162,15.52285865255326,62.37357954545455,9.851324843174433,3.6607185132575757,3.8327884466829145,0.0,0.0,0.0,0.0
14,0.008000,101376.0,101376.0,64.41657788825763,8.233099136741552,0.0054677574853614274,0.0012777449962356208,2.965652619949496,1.367735199755329,128.41437815656553,16.726148670069463,72.29981455176762,10.821400987749398,4.98770912247475,4.6109286462365136,0.0,0.0,0.0,0.0
14,0.009000,101376.0,101376.0,72.48854758522722,8.823043977897369,0.00611028946207189,0.0024996688218979052,3.3539989741161604,1.4557788800124414,144.38804056186856,17.937636084242822,82.33500039457068,11.873035803446424,6.505109690656565,5.4184271574461125,0.0,0.0,0.0,0.0
14,0.010000,101376.0,101376.0,80.55657157512624,9.288649792390354,0.009852690856228299,0.05323440276257336,3.7346709280303023,1.518670447848857,160.2992424242424,18.818924460552168,92.59313841540406,12.802451327673428,8.383907433712118,6.365822084253523,0.0,0.0,0.0,0.0
14,0.011000,101376.0,101376.0,88.62678543244945,9.76985374925634,0.011173207187569046,0.06439119560597718,4.1434461805555545,1.5836901658553384,176.1555989583334,19.716581255118726,103.03279869002523,13.748001433393732,10.55929411300505,7.362290043223711,0.0,0.0,0.0,0.0
14,0.012000,101376.0,101375.0,96.72545770202022,10.255246868528404,0.011853074265181115,0.06470278663577636,4.55423374368687,1.6543623805449796,192.01008128156565,20.716149054566614,113.70956636679293,14.765166470335659,13.104571101641413,8.523284138133077,0.0,0.0,0.0,0.0
14,0.013000,101376.0,101374.0,104.82917061237377,10.690801854864619,0.012538928246439008,0.06524999614953712,5.0009666982323235,1.747444576194531,207.83749605429284,21.447409874093175,124.5832642834596,15.72308710523571,16.0914121685606,9.801096632980983,0.0,0.0,0.0,0.0
14,0.014000,101376.0,101372.0,112.94446417297979,11.124658040429258,0.013199931418925582,0.06622864471606572,5.457287720959593,1.8335645162908136,223.59298058712116,22.260185809402085,135.64313052398978,16.625179708851658,19.40393189709595,11.157857715975824,0.0,0.0,0.0,0.0
14,0.015000,101376.0,101368.0,121.07604363952021,11.5995435160924,0.0137651961711845,0.06640761533067041,5.934728140782828,1.9433365020147504,239.3135258838384,23.129024624827295,146.87599629103534,17.686157546969916,23.284515072601028,12.7848151460969,0.0,0.0,0.0,0.0
14,0.016000,101376.0,101356.0,129.21100654987362,11.979425967706703,0.014363704790739423,0.06595178873329756,6.4486959438131315,2.0584526442948854,254.94588462752526,23.57249130740223,158.33699297664145,18.552436083522654,27.684895833333332,14.47157453968859,0.0,0.0,0.0,0.0
14,0.017000,101376.0,101329.0,137.47897924558112,12.433635817975578,0.01519091092617583,0.06642376109957486,7.003699100378788,2.193329486317474,270.7658814709595,24.48706194155033,170.1583313604798,19.61889025168827,32.861969302398975,16.65828556554457,0.0,0.0,0.0,0.0
14,0.018000,101376.0,101282.0,145.64737215909088,12.972685110322104,0.016096832957997957,0.06775260220255017,7.577829071969697,2.3215729724951024,286.24757339015116,25.549470040468762,182.0135239109848,20.864691857622688,38.58726917613638,19.05251594902454,0.0,0.0,0.0,0.0
14,0.019000,101376.0,101220.0,153.8473997790405,13.23556823768019,0.016919564640260055,0.06739997472534161,8.18227193813131,2.46119163150807,301.75096669823245,25.63001110869704,194.11763139204547,21.461333958557557,45.110075363005066,21.720225567691664,0.0,0.0,0.0,0.0
14,0.020000,101376.0,101016.0,162.11369554924238,13.665360592619301,0.017722073698182995,0.06665469320683429,8.853170375631315,2.6309603233954446,317.21403488005035,26.175643139942498,206.49634035669206,22.471408084336936,52.582376499368706,24.782757802466563,0.0,0.0,0.0,0.0
18,0.005000,101376.0,101376.0,85.9284446022728,9.534249049209931,0.017921027263050383,0.1500787916135207,2.5218197601010117,1.1550514700432868,171.6398753156566,19.57041200443101,92.84155026830808,11.60034874925031,3.7093789457070705,3.6760500694399876,0.0,0.0,0.0,0.0
18,0.006000,101376.0,101376.0,103.10031960227276,10.49614573438726,0.019167917911556965,0.1503598523443734,2.9623480902777755,1.2540181452872559,205.8216737689394,21.60182048126006,112.92311789772727,13.183719955553926,5.514608980429291,4.614084500537723,0.0,0.0,0.0,0.0
18,0.007000,101376.0,101376.0,120.2530184659091,11.381410234242923,0.020524952227203675,0.153260705448922,3.419803503787879,1.3316920520964206,239.9110440340909,23.428728673511333,133.43623737373736,14.678607147039164,7.7958984375,5.664583373287233,0.0,0.0,0.0,0.0
18,0.008000,101376.0,101376.0,137.5655875157827,12.215833422308442,0.02184987308884747,0.15483652383301738,3.9013375946969697,1.396159465316333,274.23579545454567,25.211644468709043,154.60527146464622,16.197300685668523,10.57587594696969,6.7528395213120165,0.0,0.0,0.0,0.0
18,0.009000,101376.0,101376.0,154.86145636047974,13.069692807206266,0.023209783682064805,0.15427349480268596,4.385022095959595,1.4545976175421607,308.43081202651535,26.98738262763471,176.18735203598496,17.774874055461357,13.976355350378787,8.028965602927395,0.0,0.0,0.0,0.0
18,0.010000,101376.0,101376.0,172.06368371212113,13.701905789980744,0.02456151207516574,0.15134159309797177,4.886432686237371,1.5251806734350295,342.35310132575773,28.050551556084773,198.09070194128788,19.082269947820482,17.90440538194444,9.386386505324449,0.0,0.0,0.0,0.0
18,0.011000,101376.0,101376.0,189.36022332702018,14.457857038959812,0.02595747001599986,0.1466890304272564,5.427546953914141,1.624585226433264,376.3579940025252,29.63904094772765,220.5151811079546,20.465939705681652,22.65014401830809,10.968798912512035,0.0,0.0,0.0,0.0
18,0.012000,101376.0,101375.0,206.58747632575762,15.239664448215404,0.02768293662010732,0.1527947579725016,5.98160314078283,1.7396429090982202,410.08532591540404,31.23316665328534,243.28259154040404,22.200435977865386,28.039713541666657,12.671161288524114,0.0,0.0,0.0,0.0
18,0.013000,101376.0,101376.0,224.04913391729798,15.88812527245971,0.0291868841182134,0.15419810832423997,6.600368923611113,1.8773535496555551,444.13504182449503,32.27769123400558,266.79227825126225,23.441181848277353,34.47450086805559,14.606802819881967,0.0,0.0,0.0,0.0
18,0.014000,101376.0,101376.0,241.37519728535352,16.60608302098908,0.030794990641029432,0.1563123862833083,7.264046717171717,2.029915040790353,477.76019965277777,33.63707898628004,290.45747514204544,25.0859202473594,41.74868805239896,16.857525063513854,0.0,0.0,0.0,0.0
18,0.015000,101376.0,101376.0,258.78028330176784,17.123019732995697,0.03233087038236861,0.1564899675168202,7.971748737373737,2.195725758107956,511.38283222853534,34.41802967606388,314.64759903724786,26.309362751691257,50.074376578282845,19.305967401360316,0.0,0.0,0.0,0.0
18,0.016000,101376.0,101376.0,276.3025074968433,17.863046850338062,0.033958266039585294,0.15810987724249478,8.752683080808081,2.3677172557443487,545.0523989898993,35.84131974982661,339.4044251104798,27.944296618171126,59.827927714646464,22.1551032132264,0.0,0.0,0.0,0.0
18,0.017000,101376.0,101371.0,293.7329742739897,18.44915986716533,0.040253350375828605,0.1758690092284996,9.61710858585858,2.54544387037498,578.3224629103535,36.718247088174806,364.47372159090907,29.316212423064737,70.90961371527781,25.290219204589107,0.0,0.0,0.0,0.0
18,0.018000,101376.0,101354.0,311.2839626736109,19.048442435153223,0.04195548809067234,0.17618049174679629,10.523141571969697,2.726758952695912,611.6504103535352,37.827832728105165,390.06800426136357,31.00446766957232,83.31841856060613,29.088799373473442,0.0,0.0,0.0,0.0
18,0.019000,101376.0,101302.0,328.84891887626264,19.73893773118869,0.04375282752999723,0.17792056139729975,11.520636047979801,2.916252344378432,644.7760416666664,38.71597623603438,416.1657986111112,32.62318662230975,97.7502663352273,33.55385440712942,0.0,0.0,0.0,0.0
18,0.020000,101376.0,101260.0,346.478969381313,20.45433757025446,0.04564963930276398,0.1795940924737751,12.585996685606066,3.1349022516093603,677.7661576704545,39.8379883050249,442.71294981060606,34.391836164795706,114.04080847537878,38.972650530401076,0.0,0.0,0.0,0.0
